fecha,area,partida,importe,_source_file,_ingest_ts,_batch_id
2025-07-15,Operaciones,Formacion,3019.94,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-03-28,Marketing,Formacion,5909.01,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-04-24,RRHH,Publicidad,3634.24,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-04-28,Operaciones,Hardware,5334.51,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-04-26,RRHH,Personal,6085.67,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-07-01,Ventas,Hardware,6226.86,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-05-30,RRHH,Formacion,11412.53,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-08-22,Operaciones,Hardware,5971.85,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-07-27,Marketing,Viajes,4222.19,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-05-02,Ventas,Personal,7156.43,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-01-04,Operaciones,Viajes,10390.91,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-09-16,Ventas,Formacion,2282.96,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-04-26,Operaciones,Material,127.65,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-07-10,Marketing,Material,4176.4,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-06-16,Operaciones,Material,1338.82,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-07-08,Ventas,Hardware,12426.55,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-01-14,IT,Software,247.55,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-07-13,Ventas,Software,6318.77,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-04-06,Operaciones,Personal,1422.6,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-04-12,Marketing,Formacion,6069.03,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-03-16,Ventas,Publicidad,1910.34,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-05-17,Operaciones,Publicidad,589.17,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-10-27,Operaciones,Software,1562.92,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-04-12,Marketing,Formacion,2295.8,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-05-10,Operaciones,Publicidad,4419.05,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-02-05,Ventas,Personal,3036.67,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
2025-06-17,RRHH,Software,13125.89,gastos.csv,2025-11-07T00:22:35.528357+00:00,550a3c28bc4e9650
